[32mINFO    [0m pytest_operator.plugin:plugin.py:936 Model status:

Model    Controller          Cloud/Region        Version  SLA          Timestamp
testing  concierge-microk8s  microk8s/localhost  3.6.2    unsupported  02:44:38Z

App                  Version  Status   Scale  Charm                Channel      Rev  Address         Exposed  Message
another-application           active       1  postgresql-test-app  latest/edge  360  10.152.183.215  no       received database credentials of the first database
another-database     14.15    active       3  postgresql-k8s                      0  10.152.183.87   no       
database             14.15    waiting      3  postgresql-k8s                      1  10.152.183.220  no       installing agent
postgresql-test-app           active       2  postgresql-test-app  latest/edge  360  10.152.183.185  no       

Unit                    Workload  Agent      Address      Ports  Message
another-application/0*  active    idle       10.1.153.86         received database credentials of the first database
another-database/0*     active    idle       10.1.153.83         Primary
another-database/1      active    idle       10.1.153.85         
another-database/2      active    idle       10.1.153.84         
database/0*             waiting   executing  10.1.153.79         awaiting for primary endpoint to be ready
database/1              unknown   idle       10.1.153.87         
database/2              unknown   idle       10.1.153.88         
postgresql-test-app/0*  active    idle       10.1.153.72         
postgresql-test-app/1   active    idle       10.1.153.73         

[32mINFO    [0m pytest_operator.plugin:plugin.py:942 Juju error logs:

unit-another-database-2: 01:35:41 ERROR unit.another-database/2.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-2: 01:35:57 ERROR unit.database/2.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:35:57 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:36:10 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-another-database-2: 01:36:53 ERROR unit.another-database/2.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:42:13 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:42:53 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:43:05 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:43:16 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:43:28 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:43:40 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:43:52 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:44:03 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:44:15 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:44:26 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:44:38 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:44:49 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:45:01 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:45:13 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:45:24 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:45:36 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:45:47 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:45:59 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:46:10 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:46:22 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:46:33 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:46:45 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:46:57 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:47:08 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:47:20 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:47:32 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:47:43 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:47:55 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:48:07 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:48:18 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:48:30 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:48:41 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:48:53 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:49:04 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:49:16 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:49:27 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:49:39 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:49:50 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:50:02 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:50:13 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:50:25 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:50:36 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:50:48 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:50:59 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:51:11 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:51:22 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:51:34 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:51:45 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:51:57 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:52:09 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:52:20 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
unit-database-0: 01:52:32 ERROR unit.database/0.juju-log pgdata folder not found in /var/lib/postgresql/data/pgdata
